Final Kernel (Labels 0 v.s. 1): 1.000*gaussian{0.098} 
Final Kernel (Labels 0 v.s. 2): 1.000*gaussian{0.093} 
Final Kernel (Labels 0 v.s. 3): 1.000*gaussian{0.110} 
Final Kernel (Labels 0 v.s. 4): 1.000*gaussian{0.114} 
Final Kernel (Labels 1 v.s. 2): 1.000*gaussian{0.103} 
Final Kernel (Labels 1 v.s. 3): 1.000*gaussian{0.099} 
Final Kernel (Labels 1 v.s. 4): 1.000*gaussian{0.104} 
Final Kernel (Labels 2 v.s. 3): 1.000*gaussian{0.101} 
Final Kernel (Labels 2 v.s. 4): 1.000*gaussian{0.114} 
Final Kernel (Labels 3 v.s. 4): 1.000*gaussian{0.095} 

===Prediction Results===
---Prediction Features---
[[-1.74868187 -0.22724958]
 [-1.74808014 -0.49831551]
 [-1.74258717  0.99227809]
 [-1.73478958  0.865638  ]
 [-1.72540764  0.83341756]
 [-1.71599109 -0.07683452]
 [-1.71554373  0.74088292]
 [-1.70726985 -1.47453156]
 [-1.70681767 -0.1956233 ]
 [-1.70486852  1.20600023]
 [-1.70320445 -1.10389404]
 [-1.68781554 -1.27734003]
 [-1.68757048 -0.11446965]
 [-1.6806352  -0.8876131 ]
 [-1.67895253  0.01618226]
 [-1.67442321 -1.67563573]
 [-1.67114447  1.12369984]
 [-1.66073094  0.95287529]
 [-1.63678508  1.40027847]
 [-1.62867629 -1.5377324 ]
 [-1.62260221  0.15436073]
 [-1.613952    0.96979749]
 [-1.60315751  0.54962709]
 [-1.59995953  0.35809878]
 [-1.59776277  0.47594992]
 [-1.59347086  0.35262564]
 [-1.5904303   1.22596172]
 [-1.58141802 -0.28256424]
 [-1.54962252  1.02792641]
 [-1.53456141  0.06071673]
 [-1.5311658  -1.26868558]
 [-1.51562033  1.50824011]
 [-1.50951381 -1.32328293]
 [-1.50825936 -1.06782156]
 [-1.50665035 -0.66298234]
 [-1.50311872 -0.58547593]
 [-1.49260029 -0.91579883]
 [-1.47016022  0.68498692]
 [-1.46599163 -0.22462625]
 [-1.45646779  0.75187374]
 [-1.4557724   0.8623767 ]
 [-1.44217838  1.30623398]
 [-1.42958342  0.32848489]
 [-1.42377106 -0.94370068]
 [-1.42183279 -1.56770734]
 [-1.39833183 -0.6817293 ]
 [-1.38936807  0.95916789]
 [-1.38687376 -1.15449526]
 [-1.38628621 -1.42777351]
 [-1.38624388  0.78859906]
 [-1.38556322  1.00630674]
 [-1.38264247 -1.0157534 ]
 [-1.38045242 -0.45933798]
 [-1.36742756  0.19025379]
 [-1.36085794 -1.62062308]
 [-1.35344312 -0.93155811]
 [-1.34400545 -1.58746735]
 [-1.33697615 -1.18949458]
 [-1.32180391  0.55772036]
 [-1.32064238  0.81793926]
 [-1.30591287 -0.98703361]
 [-1.28558556 -0.77987515]
 [-1.28488427  1.73915911]
 [-1.27810452  0.06814351]
 [-1.27271158 -1.47714372]
 [-1.22632068  1.65395281]
 [-1.22182377 -0.97647784]
 [-1.21676897  0.18206836]
 [-1.19530537  0.84497404]
 [-1.18448383 -1.43017577]
 [-1.18325362  0.15357672]
 [-1.18292198 -0.35917821]
 [-1.17698643 -0.61457172]
 [-1.15083805  0.26495536]
 [-1.1405168  -1.24319661]
 [-1.1308633   1.44545722]
 [-1.11086806 -0.70414581]
 [-1.09581597  1.16949463]
 [-1.09043399  0.9860209 ]
 [-1.08996085  0.83732613]
 [-1.08946015 -1.51330863]
 [-1.08327004  0.26485031]
 [-1.08155118 -0.38458275]
 [-1.08035962  0.78782969]
 [-1.07065125  1.72119003]
 [-1.05939298 -1.44026477]
 [-1.05091538  1.05303624]
 [-1.04434881 -0.36171013]
 [-1.03569111 -0.20461059]
 [-1.03423083  1.276895  ]
 [-1.02430976  0.60377638]
 [-1.02070171 -0.56158762]
 [-1.01263104 -0.6010452 ]
 [-1.00741081  1.54564219]
 [-0.99711475 -1.42567303]
 [-0.99093341 -0.83871817]
 [-0.99023631  0.66554096]
 [-0.98317514 -1.37274154]
 [-0.97919372 -1.42191628]
 [-0.97510267 -0.35714227]
 [-0.96232333 -0.51567124]
 [-0.95461218  0.59053187]
 [-0.92140144 -0.47045563]
 [-0.91862219 -0.48919707]
 [-0.90879958  0.13006503]
