Final Kernel (Labels 0 v.s. all): 1.000*gaussian{0.119} 
Final Kernel (Labels 1 v.s. all): 1.000*gaussian{0.123} 
Final Kernel (Labels 2 v.s. all): 1.000*gaussian{0.129} 
Final Kernel (Labels 3 v.s. all): 1.000*gaussian{0.133} 

===Prediction Results===
---Prediction Features---
[[ -1.74868187e+00  -2.27249578e-01]
 [ -1.74258717e+00   9.92278086e-01]
 [ -1.73478958e+00   8.65637998e-01]
 [ -1.72540764e+00   8.33417561e-01]
 [ -1.71702040e+00   8.34537725e-02]
 [ -1.71599109e+00  -7.68345181e-02]
 [ -1.70726985e+00  -1.47453156e+00]
 [ -1.70486852e+00   1.20600023e+00]
 [ -1.70320445e+00  -1.10389404e+00]
 [ -1.69647026e+00   6.52120348e-01]
 [ -1.69070019e+00  -1.17046079e+00]
 [ -1.68757048e+00  -1.14469655e-01]
 [ -1.68063520e+00  -8.87613104e-01]
 [ -1.67895253e+00   1.61822552e-02]
 [ -1.67442321e+00  -1.67563573e+00]
 [ -1.67114447e+00   1.12369984e+00]
 [ -1.64108299e+00   4.10388053e-01]
 [ -1.62867629e+00  -1.53773240e+00]
 [ -1.61395200e+00   9.69797486e-01]
 [ -1.59995953e+00   3.58098781e-01]
 [ -1.59776277e+00   4.75949920e-01]
 [ -1.58414931e+00  -1.46063285e+00]
 [ -1.58246597e+00   3.37568536e-01]
 [ -1.58141802e+00  -2.82564238e-01]
 [ -1.54962252e+00   1.02792641e+00]
 [ -1.53456141e+00   6.07167321e-02]
 [ -1.53116580e+00  -1.26868558e+00]
 [ -1.52895080e+00  -1.45369926e+00]
 [ -1.50825936e+00  -1.06782156e+00]
 [ -1.50665035e+00  -6.62982336e-01]
 [ -1.50311872e+00  -5.85475933e-01]
 [ -1.49242239e+00  -7.13547217e-01]
 [ -1.47016022e+00   6.84986916e-01]
 [ -1.46599163e+00  -2.24626252e-01]
 [ -1.46214125e+00   1.37381580e+00]
 [ -1.45646779e+00   7.51873739e-01]
 [ -1.45577240e+00   8.62376700e-01]
 [ -1.44217838e+00   1.30623398e+00]
 [ -1.43701350e+00   8.86320871e-01]
 [ -1.42958342e+00   3.28484892e-01]
 [ -1.42699051e+00   1.25298425e+00]
 [ -1.42364250e+00   1.63769238e-01]
 [ -1.42256855e+00  -1.43285014e+00]
 [ -1.40701812e+00   1.44565391e+00]
 [ -1.40097680e+00  -8.35726964e-01]
 [ -1.39833183e+00  -6.81729302e-01]
 [ -1.38936807e+00   9.59167894e-01]
 [ -1.38685967e+00   5.74468543e-02]
 [ -1.38628621e+00  -1.42777351e+00]
 [ -1.38264247e+00  -1.01575340e+00]
 [ -1.36927186e+00   1.22425206e+00]
 [ -1.36085794e+00  -1.62062308e+00]
 [ -1.35344312e+00  -9.31558115e-01]
 [ -1.34400545e+00  -1.58746735e+00]
 [ -1.33153835e+00   1.13313402e+00]
 [ -1.32064238e+00   8.17939257e-01]
 [ -1.30476135e+00   9.07057337e-01]
 [ -1.30425936e+00   7.71204143e-01]
 [ -1.30230098e+00  -1.47601284e+00]
 [ -1.28880714e+00  -7.96679846e-01]
 [ -1.28662497e+00  -3.20690611e-01]
 [ -1.28558556e+00  -7.79875154e-01]
 [ -1.27810452e+00   6.81435137e-02]
 [ -1.26674541e+00   8.93059527e-01]
 [ -1.26022090e+00  -5.70791798e-01]
 [ -1.24182428e+00  -1.38740386e+00]
 [ -1.22704712e+00   1.63260156e+00]
 [ -1.22632068e+00   1.65395281e+00]
 [ -1.22182377e+00  -9.76477844e-01]
 [ -1.19530537e+00   8.44974035e-01]
 [ -1.18448383e+00  -1.43017577e+00]
 [ -1.18325362e+00   1.53576723e-01]
 [ -1.18292198e+00  -3.59178206e-01]
 [ -1.17698643e+00  -6.14571723e-01]
 [ -1.16353556e+00   5.39317233e-01]
 [ -1.16224710e+00   8.47895018e-01]
 [ -1.15083805e+00   2.64955363e-01]
 [ -1.14051680e+00  -1.24319661e+00]
 [ -1.13086330e+00   1.44545722e+00]
 [ -1.10513929e+00  -6.07547786e-01]
 [ -1.09043399e+00   9.86020899e-01]
 [ -1.08996085e+00   8.37326133e-01]
 [ -1.08946015e+00  -1.51330863e+00]
 [ -1.08327004e+00   2.64850305e-01]
 [ -1.08155118e+00  -3.84582755e-01]
 [ -1.08035962e+00   7.87829694e-01]
 [ -1.07453954e+00   1.60925123e+00]
 [ -1.07065125e+00   1.72119003e+00]
 [ -1.06452160e+00  -1.41450647e+00]
 [ -1.05577339e+00   1.22627611e+00]
 [ -1.05214761e+00   1.52955958e+00]
 [ -1.05091538e+00   1.05303624e+00]
 [ -1.04167502e+00  -1.58714948e+00]
 [ -1.02070171e+00  -5.61587616e-01]
 [ -1.01432651e+00   3.35520304e-01]
 [ -1.01263104e+00  -6.01045200e-01]
 [ -1.00741081e+00   1.54564219e+00]
 [ -1.00702230e+00   1.64044887e+00]
 [ -9.98360882e-01  -1.19681125e+00]
 [ -9.97114754e-01  -1.42567303e+00]
 [ -9.96658198e-01  -4.28386679e-01]
 [ -9.85807403e-01   2.06645237e-01]
 [ -9.83175140e-01  -1.37274154e+00]
 [ -9.75818995e-01   1.60686360e+00]
 [ -9.75102667e-01  -3.57142268e-01]
 [ -9.73807863e-01  -1.26973583e+00]
 [ -9.62323330e-01  -5.15671245e-01]
 [ -9.54612181e-01   5.90531865e-01]
 [ -9.50923740e-01  -9.76377459e-01]
 [ -9.35662010e-01   1.09760654e+00]
 [ -9.21401436e-01  -4.70455631e-01]
 [ -9.18622189e-01  -4.89197070e-01]
 [ -9.08799583e-01   1.30065033e-01]
 [ -9.02504706e-01  -2.94901488e-01]
 [ -8.94436411e-01  -2.90385964e-03]
